MONTHLY BUDGET - Based on Nov/Dec 2025 Data (Corrected)
========================================================

INCOME (Monthly)
Category,Amount,0.0%
UC Payroll - Main Account,5303.59,84.1%
UC Payroll - Secondary Account,1000.00,15.9%
Total Monthly Income,6303.59,100.0%

===========================================
FIXED MONTHLY EXPENSES (Bills)
===========================================
Expense,Due Date,0.0%

HOUSING
Mortgage (FNMA),01,0.0%
HELOC (4604),30,0.5%
Subtotal Housing,,0.0%

UTILITIES
Electric (Duke Energy),21,0.3%
Water (Connersville),15,0.2%
Frontier Internet,26,0.4%
Verizon Wireless,11,0.2%
Subtotal Utilities,,0.0%

VEHICLES
Car Payment (4190),27,0.4%
Van Payment (4620),29,0.5%
Subtotal Vehicles,,0.0%

INSURANCE
Auto Insurance (Celina/Progressive),05,0.1%
Home Insurance,05,0.1%
Subtotal Insurance,,0.0%

SUBSCRIPTIONS/MEMBERSHIPS
Amazon Prime,05,0.1%
Netflix,-,0.0%
Disney Plus,02,0.0%
PureFlix,08,0.1%
Apple iCloud Storage,24,0.4%
GitHub CoPilot,09,0.1%
Golay Gym Membership,15,0.2%
Subtotal Subscriptions,,0.0%

EDUCATION
Child Tuition (Venmo),01,0.0%
Subtotal Education,,0.0%

GIVING
Tithe/Charitable (PTC),Varies,0.0%
Subtotal Giving,,0.0%

TOTAL FIXED EXPENSES,,0.0%

===========================================
VARIABLE SPENDING (Monthly Targets)
===========================================
Category,Budget,0.0%

FOOD & GROCERIES
Groceries - Kroger,400.00,6.3%
Groceries - Wholesale (Costco/Sams),200.00,3.2%
Groceries - Walmart,150.00,2.4%
Groceries - Local (Paveys),50.00,0.8%
Subtotal Groceries,800.00,12.7%

TRANSPORTATION
Gas/Fuel,150.00,2.4%

DINING
Fast Food,100.00,1.6%
Dining Out,75.00,1.2%
Lunch Money (Venmo),35.00,0.6%
Subtotal Dining,210.00,3.3%

HOUSEHOLD
Discount/Retail,25.00,0.4%
Home Improvement,20.00,0.3%
Subtotal Household,45.00,0.7%

PERSONAL
Personal Care,30.00,0.5%
Entertainment,40.00,0.6%
Subtotal Personal,70.00,1.1%

MISC
Bank Fees/ATM,10.00,0.2%
Pet Care,15.00,0.2%
Online Shopping,50.00,0.8%
Subtotal Misc,75.00,1.2%

TOTAL VARIABLE SPENDING,,0.0%

===========================================
BUDGET SUMMARY
===========================================
Item,Amount,0.0%
Total Monthly Income,6303.59,100.0%
Total Fixed Expenses,2988.19,47.4%
Available for Variable,3315.40,52.6%
Budgeted Variable Spending,1350.00,21.4%
MONTHLY SURPLUS,1965.40,31.2%

===========================================
WHERE THE MONEY GOES
===========================================
Category,Amount,0.0%
Housing,467.85,7.3%
Utilities,608.00,9.5%
Vehicles,623.32,9.7%
Insurance,377.07,5.9%
Subscriptions Memberships,136.95,2.1%
Education (Tuition),275.00,4.3%
Giving,600.00,9.4%
Groceries,800.00,12.5%
Transportation,150.00,2.3%
Dining,210.00,3.3%
Household,45.00,0.7%
Personal,70.00,1.1%
Misc,75.00,1.2%
Savings Target,1965.40,30.7%

===========================================
